48	48	48	52	44	48	46	49	51	49	52	52	52	53	51	49	52	67	82	97	101	102	104	103	103	97	103	110	121	130	130	138	140	144	148	151	156	159	168	170	172	176	176	178	180	177	176	176	174	178	178	181	179	180	175	173	169	164	161	152	149	139	137	122	107	97	88	76	69	64	67	75	80	93	111	120	114	104	103	105	86	70	65	78	68	78	100	97	89	88	99	62	60	52	45	45	42	40	44	45	69	99	97	70	51	41	48	61	64	62	55	55	65	138	167	104	100	104	86	114	120	113	113	97	105	133	153	132	117	112	121	108	99	101	91	87	80	73	76	86	139	126	129	115	112	128	129	133	103	60	85	125	99	99	124	167	197	207	160	72	55	51	57	50	52	46	51	51	52	54	54	55	58	50	53	54	52	58	48	55	63	54	55	65	57	52	53	41	48	54	55	62	47	54	49	54	57	56	47	44	46	48	46	49	55	61	57	57	53	56	56	68	67	59	55	49	49	48	55	58	66	66	59	59	65	70	54	50	51	61	73	78	67	61	60	65	74	81	87	89	90	94	98	102	107	106	106	114	114	118	122	122	126	133	127	133	130	132	135	132	137	138	140	136	138	137	137	141	138	142	143	142	143	144	146	148	148	152	156	157	156	154	150	149	151	152	158	169	164	165	166	170	172	172	174	171	174	162	158	162	158	156	162	155	154	152	149	147	146	151	149	145	132	67	37	38	45	55	73	53	46	43	49	43	47	51	50	49	47	54	54	58	58	71	61	59	64	75	52	50	52	51	63	48	55	49	54	53	49	63	97	115	97	73	79	80	77	105	78	85	78	72	68	70	80	76	89	77	62	75	58	59	58	55	45	73	140	169	175	164	160	151	165	162	145	137	155	155	151	151	161	158	160	154	157	157	153	154	156	158	155	153	150	156	156	154	151	150	151	153	155	148	151	150	150	150	153	154	152	153	147	145	148	147	152	151	150	148	143	145	149	144	144	143	144	135	142	142	139	140	139	138	137	128	130	126	123	121	118	112	118	136	167	190	199	210	216	219	219	218	215	217	218	219	216	216	214	213	212	213	213	213	213	211	212	210	212	213	212	213	214	212	212	212	212	211	214	212	212	213	213	212	214	211	210	211	209	206	207	207	208	208	206	207	208	205	208	207	207	204	206	205	
45	45	49	49	50	46	45	53	58	51	56	47	49	51	51	48	54	60	78	90	102	100	104	102	100	94	101	114	122	130	132	133	140	141	152	154	156	160	166	172	175	177	175	173	177	174	175	179	178	177	177	179	179	181	180	173	168	167	166	153	149	142	132	121	112	94	85	76	66	62	71	77	84	93	104	110	108	101	99	108	100	72	73	79	69	88	93	95	95	96	86	59	53	62	52	46	41	39	40	47	73	100	91	65	43	43	46	52	60	65	65	61	65	128	170	96	95	100	84	102	111	122	121	112	106	111	143	139	126	109	121	126	110	106	109	94	78	74	77	82	137	144	126	112	104	135	126	137	102	53	80	126	103	109	123	143	186	199	122	52	52	50	61	52	48	51	51	52	57	52	50	45	50	51	46	54	45	42	55	60	66	55	53	66	54	48	47	42	49	55	60	63	46	48	51	48	56	62	48	44	44	50	49	49	48	56	55	57	56	55	58	58	69	60	55	51	48	49	47	57	61	63	54	65	57	69	55	50	48	58	71	79	69	57	51	55	66	70	79	89	89	92	94	98	101	103	106	108	108	115	115	127	124	129	130	135	131	129	130	134	134	135	138	136	141	138	140	141	140	146	143	140	140	145	149	146	147	153	155	157	159	158	154	158	156	158	159	165	168	167	170	169	170	173	167	172	169	165	160	164	164	168	163	159	159	152	150	151	150	153	146	141	113	46	38	42	41	62	77	52	45	41	48	41	45	52	44	47	49	60	55	59	64	59	60	62	61	59	49	48	59	65	71	62	46	45	51	51	47	69	92	113	101	69	80	82	78	105	84	89	77	64	69	68	76	75	91	77	51	77	66	63	55	60	46	82	138	167	172	161	163	151	164	163	143	141	147	153	152	153	162	159	159	157	159	157	150	156	156	156	153	154	157	156	157	152	153	153	152	152	155	152	153	150	152	155	153	149	150	151	146	149	151	152	147	153	150	148	146	144	142	141	141	145	141	139	139	142	141	139	132	138	138	130	127	126	121	122	119	113	122	138	170	192	206	211	216	218	219	219	218	220	219	218	217	214	215	214	217	211	212	212	213	212	211	210	211	213	213	213	214	216	213	213	214	213	213	212	212	212	213	211	210	210	211	210	208	210	209	206	209	207	205	208	208	207	206	206	210	204	203	204	
45	45	46	50	46	49	48	51	53	47	48	48	48	49	58	52	54	65	80	91	103	109	107	106	105	96	103	113	120	132	131	133	140	142	151	153	156	161	163	169	174	178	175	175	174	174	177	176	177	177	177	175	180	178	179	174	167	163	162	154	149	139	130	119	106	97	85	76	66	67	76	78	86	89	97	110	107	91	99	108	94	74	69	71	75	77	72	76	91	95	86	64	52	65	58	49	50	39	35	45	66	100	91	69	50	48	54	52	55	63	71	74	79	120	161	91	103	110	90	76	93	104	114	129	124	110	120	121	138	119	126	130	127	118	112	107	92	76	74	77	118	152	126	97	101	136	133	148	108	46	68	110	94	115	133	154	187	195	91	47	46	63	67	49	46	43	44	46	49	47	48	53	52	48	53	46	49	47	53	72	72	64	52	55	54	44	43	43	47	54	57	59	52	45	49	53	48	59	50	50	45	51	51	50	51	49	58	57	55	50	57	52	54	59	64	56	53	56	49	53	63	61	56	60	60	60	59	55	53	66	71	78	76	58	52	51	56	62	70	85	75	82	85	97	98	98	94	104	109	109	112	116	118	123	130	134	134	135	131	136	129	133	133	141	138	137	138	140	143	146	144	143	139	147	149	149	147	157	157	159	164	163	161	156	156	159	160	161	167	170	174	177	170	168	161	168	169	176	165	167	165	163	163	162	157	149	149	146	154	151	146	139	96	51	49	44	45	76	80	49	49	41	48	46	46	49	52	43	52	61	53	61	69	57	50	53	65	65	46	47	56	70	68	39	49	45	47	57	56	74	95	120	105	70	78	79	74	108	81	87	73	64	71	67	76	76	83	69	49	80	79	63	51	52	51	77	139	161	172	160	161	152	165	160	134	143	145	150	150	154	160	161	154	157	159	156	154	151	156	158	149	152	153	153	150	150	150	148	150	150	149	150	146	151	154	154	152	151	152	155	150	156	154	149	149	150	146	147	144	148	142	141	139	141	140	143	140	140	133	137	136	134	135	130	129	125	129	120	115	116	122	146	178	196	207	214	218	222	222	220	218	220	219	216	215	214	214	212	212	212	212	210	211	211	211	210	212	213	213	215	214	216	215	215	213	214	213	211	211	212	211	212	207	208	208	208	210	210	208	208	207	206	207	208	208	205	208	206	207	204	205	204	
48	48	47	47	44	46	44	49	48	50	45	47	53	46	49	46	51	65	86	90	101	113	108	106	104	101	97	106	117	127	135	133	139	141	148	153	157	167	165	169	176	175	174	177	175	173	178	176	174	182	175	179	180	181	179	172	170	168	159	158	151	139	130	121	110	93	80	73	66	64	69	84	84	90	103	116	106	95	105	111	85	55	55	68	82	62	55	74	96	114	93	56	46	65	55	53	53	38	38	46	64	100	84	64	45	39	48	58	55	63	76	80	79	110	155	87	109	110	71	54	65	67	70	93	123	132	123	110	133	135	127	124	120	129	119	117	107	86	72	82	117	162	137	99	96	128	141	161	109	46	59	96	91	125	124	134	196	190	85	50	54	91	65	49	44	50	53	52	56	53	53	58	49	46	56	56	48	55	55	96	65	62	59	59	55	47	40	37	49	55	56	61	51	50	47	48	51	63	53	51	49	46	48	53	51	48	50	59	53	59	63	55	60	59	65	51	51	59	52	50	67	61	58	54	67	65	64	55	46	55	70	79	76	64	53	46	52	55	58	68	69	77	86	90	97	94	95	100	103	107	112	114	117	125	126	128	124	132	128	134	131	134	132	139	140	138	143	140	146	149	145	147	143	145	152	151	150	158	161	164	168	166	167	164	163	164	162	162	165	166	169	167	163	166	161	162	170	170	165	168	166	163	166	157	158	144	144	150	155	150	145	132	64	40	43	43	50	82	68	45	48	47	49	58	54	52	48	45	53	58	52	60	71	57	58	58	65	55	42	49	54	86	61	43	52	47	53	59	55	75	93	121	107	70	91	76	76	110	78	85	74	66	77	73	69	74	79	66	53	78	88	61	47	49	49	70	141	166	176	164	160	156	161	161	140	145	154	150	149	155	158	159	158	154	159	158	156	156	156	150	147	147	152	152	150	152	152	151	149	154	146	150	149	149	150	153	151	148	151	151	151	151	153	148	148	151	146	148	144	144	142	140	141	138	140	137	141	138	134	136	129	135	136	131	127	130	124	120	115	116	126	146	182	197	206	212	218	219	224	221	216	220	218	216	214	212	211	210	212	210	212	211	214	211	212	211	214	215	214	216	213	214	216	214	214	213	212	211	209	211	209	208	210	207	208	207	207	207	206	207	207	207	207	206	206	205	207	206	206	204	205	202	
47	47	50	51	46	53	55	47	51	46	46	50	50	48	48	47	52	75	89	89	92	100	104	102	101	97	100	107	122	129	134	137	141	141	147	152	156	163	166	171	176	177	179	176	177	178	176	177	178	177	176	175	176	177	179	171	168	164	162	159	146	141	129	124	113	92	84	74	64	64	73	79	80	90	100	106	101	92	92	105	73	56	56	81	73	57	48	68	109	126	80	52	47	55	58	60	60	44	50	41	61	99	87	67	50	44	59	66	52	52	68	84	87	121	146	83	105	102	65	47	56	59	60	67	84	119	134	127	133	149	148	133	114	129	124	121	118	104	93	79	106	165	147	110	104	119	150	159	127	83	69	76	80	134	107	81	165	167	68	57	80	92	56	51	48	54	48	54	55	54	53	54	52	50	49	53	47	45	60	63	64	58	58	57	56	52	46	43	51	57	58	66	48	46	41	46	50	56	61	53	45	47	46	45	52	48	48	48	53	56	56	60	50	54	58	56	52	56	55	57	59	56	56	58	59	63	64	65	49	57	69	71	79	71	57	50	45	49	52	58	68	73	76	80	88	92	91	100	95	107	109	116	119	124	124	128	125	125	126	133	135	132	137	135	134	135	146	141	147	147	147	148	146	149	155	154	155	158	157	162	170	167	170	169	168	165	164	162	166	169	169	169	168	164	165	166	171	172	168	172	172	170	164	156	157	142	148	151	152	148	139	108	55	38	39	47	51	79	63	46	45	44	51	48	51	52	48	48	50	57	53	57	63	65	62	61	64	52	45	48	53	75	55	47	57	46	48	54	55	77	98	125	107	79	78	75	74	113	74	86	79	64	81	79	78	77	83	65	51	73	89	62	49	55	44	62	136	169	173	167	158	154	158	161	145	144	149	151	152	157	163	154	162	155	156	153	154	153	155	146	151	156	151	154	152	152	150	147	150	147	148	152	149	149	148	150	151	153	153	153	148	145	149	146	147	145	148	148	143	139	142	146	144	138	142	141	140	139	135	138	139	130	133	126	128	126	123	116	115	117	128	154	184	202	208	215	219	221	222	220	218	220	217	216	213	210	213	211	212	212	211	212	211	213	214	213	214	215	213	215	214	215	214	215	213	212	212	210	212	208	210	206	207	205	205	205	205	206	206	205	207	206	204	207	207	204	205	205	205	201	199	200	
47	47	46	45	49	57	50	51	45	46	45	46	44	51	53	44	54	68	85	85	87	92	96	95	95	96	102	111	122	125	132	136	137	140	149	155	155	163	170	169	175	179	178	176	176	176	175	172	176	176	176	179	181	180	177	178	171	167	163	155	147	142	133	129	112	95	84	73	71	69	72	81	84	90	97	99	96	101	86	75	73	60	60	70	69	52	47	72	120	128	81	47	51	63	61	62	53	45	48	51	64	90	85	68	44	51	54	63	55	45	59	81	91	127	153	86	98	101	70	57	50	56	55	51	74	85	108	133	139	137	140	136	106	112	128	130	130	120	105	100	100	154	148	125	119	124	144	152	131	110	94	77	72	121	93	66	86	81	58	64	107	70	50	51	51	56	53	51	65	58	51	50	48	49	55	54	55	47	57	65	61	60	61	58	61	44	46	44	49	56	62	58	48	51	56	53	46	50	62	55	51	46	50	46	54	50	52	53	59	58	52	67	59	55	55	56	55	56	57	54	59	59	59	54	58	67	64	66	54	53	60	77	74	76	65	49	53	46	45	47	50	55	66	73	81	88	87	88	91	93	104	111	118	117	119	123	126	133	129	131	132	135	135	135	139	140	136	141	144	145	144	145	144	149	147	152	156	153	157	161	167	171	174	167	167	171	166	166	168	170	166	167	167	166	165	165	168	175	173	179	176	169	163	158	156	142	146	150	153	146	132	89	51	41	45	43	55	75	55	51	52	50	57	52	54	51	50	48	54	62	51	56	63	62	73	56	52	50	42	49	53	63	56	43	48	50	53	55	54	68	91	122	105	82	79	83	77	115	77	77	77	65	82	88	73	82	86	70	47	74	87	60	56	64	42	65	131	172	177	170	162	155	163	164	143	142	149	146	156	158	160	155	159	157	158	157	158	154	155	150	153	151	148	150	152	151	152	152	155	148	153	149	153	150	149	150	149	151	153	148	152	147	149	152	148	148	149	147	143	144	142	140	140	140	139	137	141	140	139	139	131	137	132	123	134	127	123	117	118	115	127	156	186	201	210	217	219	221	222	221	219	218	215	216	212	212	212	210	210	210	211	211	211	212	213	213	213	215	215	215	214	214	215	216	213	211	211	210	209	208	207	206	203	206	209	207	205	205	203	204	203	206	203	204	202	202	203	201	199	195	194	190	
48	48	46	50	53	54	57	54	48	42	43	46	50	57	49	55	65	65	81	81	89	93	96	95	96	98	99	111	121	129	137	135	136	145	147	154	155	164	168	170	172	177	173	175	175	174	174	177	181	176	175	179	180	179	179	172	168	161	163	159	150	141	131	120	113	92	79	69	65	65	72	78	81	89	106	99	116	118	88	54	56	55	54	59	57	56	49	78	130	115	87	50	47	59	48	62	56	49	49	48	60	78	78	67	47	45	49	65	51	43	61	78	96	140	155	101	111	120	80	48	47	66	63	54	64	82	84	109	116	138	132	118	111	108	127	138	142	132	117	111	108	129	140	119	136	150	144	141	90	89	113	102	76	104	115	75	55	57	58	75	72	60	52	53	51	49	53	53	66	59	52	49	45	54	49	54	52	52	59	67	64	64	66	63	52	46	48	46	52	54	73	61	45	50	50	52	55	49	57	59	50	44	46	46	48	48	46	50	59	57	54	58	60	52	49	56	56	52	57	53	57	72	59	51	54	68	64	68	57	51	59	74	66	75	61	51	46	44	48	45	48	56	63	65	75	75	84	82	90	97	101	106	116	114	120	124	121	125	127	130	129	131	137	134	135	140	139	145	142	141	148	145	145	143	147	151	146	155	153	154	158	171	169	167	165	166	167	167	166	174	166	164	168	166	164	169	168	176	168	179	173	168	160	156	150	144	151	155	147	145	120	84	47	45	41	53	65	65	53	51	56	54	58	56	54	51	57	53	53	54	54	56	66	55	80	54	52	50	47	49	58	57	59	43	49	52	45	59	57	75	102	116	104	67	82	84	79	111	74	83	82	68	84	82	76	74	78	68	51	87	88	70	58	69	44	71	129	175	177	166	158	159	157	168	148	140	148	149	152	152	156	153	154	159	157	156	158	150	155	153	145	146	145	151	152	150	153	151	151	146	149	150	149	148	148	146	147	151	148	146	153	148	149	149	152	148	146	146	143	141	144	143	143	140	138	142	137	136	141	138	135	136	133	129	125	122	121	114	116	124	134	163	187	203	212	217	223	221	225	222	218	217	216	214	211	209	212	208	211	213	210	212	214	215	212	213	214	215	215	216	214	213	214	214	212	210	208	208	211	209	206	205	205	206	206	205	204	204	202	204	203	202	203	203	202	199	198	191	189	189	181	173	
49	49	44	44	47	55	53	50	50	52	48	50	46	46	45	49	63	58	74	78	82	95	93	97	99	100	102	113	123	132	135	140	142	142	147	155	158	162	169	171	172	174	179	174	176	177	177	177	178	176	178	178	178	182	178	175	169	166	161	159	151	139	131	123	107	92	79	76	68	68	70	76	81	89	96	101	121	107	57	53	54	53	57	59	54	44	52	78	128	110	100	65	42	53	58	65	68	58	49	45	57	85	71	66	51	42	49	62	46	46	41	60	102	131	151	116	123	134	88	54	50	57	70	63	63	90	93	91	107	108	128	126	121	127	128	140	135	130	114	108	112	114	128	118	138	150	143	146	105	77	110	107	87	115	122	81	55	55	67	72	56	53	52	57	47	44	54	56	58	57	59	53	51	47	51	48	47	52	53	64	59	60	64	64	47	49	42	46	58	56	72	61	53	50	51	52	53	49	66	66	56	57	47	45	50	49	46	47	52	48	57	59	62	60	48	58	67	52	51	51	59	63	59	56	53	64	70	60	57	48	53	74	67	72	69	66	47	49	49	45	43	53	53	61	62	69	81	83	85	87	93	107	109	113	120	122	122	123	124	126	130	128	134	135	134	139	137	136	138	143	149	145	141	146	144	151	150	152	150	151	155	167	165	164	161	165	168	166	168	172	172	170	170	165	166	168	171	169	171	170	169	165	156	157	145	146	146	151	138	132	112	82	44	37	43	50	69	64	49	53	54	50	57	59	58	54	53	52	54	56	57	58	59	66	76	56	52	50	49	55	56	49	55	50	52	57	46	59	63	77	104	117	104	71	74	80	77	111	68	77	70	65	81	87	79	70	77	75	55	70	88	71	52	60	44	69	137	173	174	163	162	156	159	167	145	142	146	151	151	153	154	150	155	159	156	154	156	152	151	150	147	149	150	151	154	152	151	152	151	151	153	148	150	147	147	152	153	147	147	150	150	151	147	149	145	144	143	143	142	138	142	140	136	136	136	136	140	136	136	135	134	131	127	127	124	124	119	116	117	120	135	165	192	205	211	217	224	222	222	224	218	217	215	214	212	211	210	210	213	211	212	212	213	213	214	215	216	215	216	217	214	213	213	212	213	209	208	207	208	206	204	206	205	207	207	202	204	202	201	199	199	197	197	195	192	189	186	180	179	168	159	142	
51	51	45	47	54	52	53	53	50	48	49	47	49	49	46	44	50	54	67	76	85	90	97	96	99	104	114	118	129	132	134	135	137	145	150	157	158	163	167	170	174	174	175	175	174	174	176	176	177	178	178	178	179	179	173	178	171	168	159	158	150	140	133	123	110	90	79	71	60	64	66	77	78	88	93	114	120	79	59	50	49	52	56	51	60	45	49	90	125	94	100	73	48	51	57	60	71	66	49	49	68	82	65	69	50	38	48	55	47	44	33	60	93	128	144	122	127	133	106	57	49	54	70	71	65	94	107	87	112	109	106	112	120	131	136	143	137	139	114	106	114	122	115	125	134	139	139	154	134	92	84	87	76	95	107	90	65	60	70	60	53	63	56	53	51	50	48	47	52	53	50	50	48	44	48	48	46	56	59	65	58	64	67	60	53	47	45	44	52	52	71	64	48	45	50	51	55	45	51	59	57	47	44	49	50	56	45	46	51	49	55	63	61	56	50	55	59	57	51	51	48	55	61	68	60	60	70	62	57	52	56	64	76	69	80	75	59	51	48	45	42	41	41	48	55	63	64	70	81	79	91	99	106	111	117	113	117	118	116	118	125	126	125	133	132	132	130	139	138	143	142	147	146	148	147	151	147	151	148	154	156	157	159	164	164	169	166	169	172	172	177	168	171	168	165	165	168	168	166	166	161	164	155	157	146	145	147	150	140	130	110	82	45	40	43	47	63	57	51	51	56	60	61	55	58	55	57	54	53	58	55	56	61	64	82	65	49	46	56	56	52	48	56	57	48	53	48	60	72	79	104	116	101	80	78	81	78	106	73	80	74	74	76	89	78	78	88	73	51	75	90	68	52	54	45	66	132	171	172	160	157	156	163	164	148	147	150	147	146	148	149	151	152	154	152	149	152	152	153	148	150	148	151	155	147	151	153	149	154	147	150	150	151	148	148	149	152	153	152	151	147	146	150	144	145	143	143	147	146	141	142	140	141	138	141	136	140	138	137	137	132	131	130	126	125	125	118	117	117	123	144	174	194	205	213	216	221	222	221	222	218	217	215	213	211	210	209	210	213	211	212	213	211	214	214	214	214	216	216	214	212	213	212	213	209	208	209	208	206	206	206	206	206	208	202	204	203	202	200	196	194	191	190	184	182	173	168	157	145	129	113	97	
52	52	51	50	47	49	49	46	44	44	44	45	45	54	55	48	52	50	60	75	81	87	93	100	99	100	109	121	128	134	129	135	140	145	151	154	158	164	169	170	171	175	175	174	172	173	172	178	176	175	177	182	179	180	179	178	175	166	163	157	151	141	137	121	108	90	81	64	59	60	69	67	68	85	105	125	96	68	60	52	48	45	50	49	67	56	56	103	105	82	94	66	48	50	62	61	69	73	58	49	74	72	66	67	50	47	47	56	52	46	41	40	75	136	152	132	120	139	116	77	57	46	78	83	75	81	102	92	97	122	89	99	124	120	123	138	149	151	135	134	144	137	111	114	133	142	140	153	165	131	81	66	71	86	92	84	93	79	63	53	54	52	60	51	53	48	54	56	59	55	57	54	55	49	50	51	59	56	62	68	67	70	77	64	50	51	44	42	45	55	69	62	47	47	50	52	58	53	53	51	57	51	47	48	47	55	51	51	48	46	50	55	60	59	54	56	60	61	67	58	52	57	60	61	60	60	69	57	56	50	60	73	82	70	76	77	63	62	56	52	53	52	46	47	51	61	55	63	78	80	87	89	98	100	102	99	107	112	114	121	124	126	124	129	132	132	130	134	139	138	137	143	141	145	147	146	147	146	152	150	155	156	157	154	165	167	166	168	164	168	171	173	165	161	164	163	165	167	165	158	159	157	153	154	146	147	145	143	138	125	110	88	45	44	48	52	66	57	53	52	57	59	60	54	58	57	60	56	56	57	58	49	54	70	78	60	56	53	57	65	48	47	50	58	57	57	55	53	69	85	100	113	103	80	88	87	76	102	73	83	75	78	79	91	82	85	87	78	63	79	96	73	60	56	46	70	131	176	171	159	158	153	160	156	142	142	144	140	139	140	144	146	146	146	149	148	147	149	147	151	152	148	151	153	147	144	149	151	149	148	151	151	150	147	147	149	145	146	150	151	147	149	148	144	148	147	143	140	145	143	139	139	137	140	140	139	137	137	137	136	135	132	128	129	125	121	120	117	118	123	146	178	198	208	212	218	221	220	222	221	218	217	215	213	210	210	210	211	214	213	214	212	213	211	213	213	214	215	215	214	212	214	212	211	210	209	209	206	205	207	206	206	205	205	204	203	202	199	195	191	182	179	175	166	152	141	130	115	99	82	61	59	
56	48	46	45	44	45	45	46	47	46	45	38	44	43	48	53	53	55	57	67	75	89	95	96	102	104	111	116	129	130	127	138	141	148	151	153	158	163	168	167	176	174	173	172	170	176	175	177	175	178	181	179	179	176	178	173	172	164	166	156	150	145	131	123	108	89	78	68	63	67	64	68	76	99	124	114	83	65	56	57	56	44	45	53	67	73	72	104	82	66	87	70	53	48	57	66	58	64	67	64	71	67	70	66	51	42	41	56	53	50	39	45	63	130	162	134	119	138	126	91	61	56	68	93	78	74	82	87	92	120	109	93	127	110	92	108	133	154	149	154	153	122	121	114	121	139	150	159	181	162	93	70	77	107	110	107	121	90	57	51	51	48	55	48	50	51	50	54	50	49	54	50	56	54	51	57	56	57	61	66	67	72	81	65	55	56	48	49	56	58	73	63	55	47	51	53	62	51	58	57	60	59	51	51	53	50	55	56	55	53	50	53	58	59	59	62	60	66	65	56	57	53	56	57	61	58	63	57	57	56	51	60	74	70	71	71	75	54	51	51	47	47	51	47	44	52	54	62	63	78	73	73	76	92	86	93	88	91	96	107	112	118	112	116	123	118	115	128	127	128	131	133	133	139	145	139	145	148	148	150	156	152	151	152	156	168	164	168	166	167	170	168	163	161	159	159	159	160	163	155	159	161	152	147	144	142	141	140	138	124	106	85	47	44	42	52	64	59	61	64	58	54	60	61	53	57	60	53	57	64	59	54	64	84	73	57	58	52	59	72	51	55	60	51	53	45	49	60	62	84	98	111	103	74	88	85	82	98	78	90	76	74	81	97	81	86	84	74	63	83	92	71	63	59	49	80	136	172	170	158	155	153	158	155	146	138	135	131	130	137	136	140	145	140	145	145	143	145	143	146	144	148	155	147	150	146	152	152	149	150	150	147	152	147	149	148	150	148	149	149	152	145	149	145	145	143	144	145	141	142	140	138	136	137	137	140	136	132	139	135	135	135	127	126	125	122	119	115	116	128	158	184	197	207	215	218	221	222	219	219	217	216	216	213	212	212	210	213	213	213	213	211	210	212	214	211	214	214	214	214	211	211	211	211	209	206	208	206	207	206	205	206	203	202	199	198	196	191	186	180	167	161	148	130	115	96	76	66	57	51	49	48	
45	45	44	54	47	47	49	50	54	51	48	44	42	43	52	55	49	49	57	61	76	85	95	97	99	105	107	112	122	130	128	140	140	150	154	156	159	165	166	170	172	175	173	173	174	174	171	176	178	175	176	177	176	179	176	173	173	168	165	154	146	143	130	120	105	90	81	68	54	55	65	73	101	118	130	98	87	70	88	101	50	45	43	43	67	80	96	108	76	61	76	78	62	50	57	65	70	59	62	65	85	62	57	69	50	41	43	56	54	59	36	33	48	121	164	137	120	138	131	87	64	56	64	81	77	71	69	65	86	107	121	104	127	113	91	93	101	133	153	133	114	112	123	127	122	140	151	155	163	165	118	115	122	136	119	113	129	111	66	50	50	48	46	48	50	54	60	52	52	53	51	51	56	49	49	54	55	56	56	69	66	78	78	56	47	49	49	46	51	63	75	62	52	56	50	54	51	49	58	52	56	57	52	48	51	51	55	47	42	47	50	44	56	51	54	56	61	58	59	56	54	54	61	63	65	58	68	63	57	52	57	57	65	83	74	72	73	70	61	61	53	60	45	52	43	52	56	58	61	58	65	69	70	71	69	68	65	70	77	84	90	94	94	102	112	115	120	113	121	123	121	131	133	131	135	140	141	144	147	152	150	153	151	144	156	159	162	166	166	164	164	167	162	159	151	155	155	154	155	155	158	150	147	144	140	141	137	136	135	118	97	65	43	44	46	47	57	57	50	54	56	57	54	51	55	51	59	56	56	55	49	58	54	75	64	52	51	52	55	58	52	54	47	51	56	53	64	61	64	85	97	114	102	79	87	85	76	98	77	91	74	78	85	96	82	92	90	73	56	77	92	72	60	60	46	87	144	176	172	154	154	159	156	155	141	134	135	128	128	131	132	135	139	138	141	147	140	139	142	146	143	148	145	142	148	143	151	151	148	149	151	147	156	154	145	151	151	151	148	149	147	146	148	148	149	146	146	146	143	143	142	140	138	140	139	136	140	135	134	139	135	132	126	127	123	117	118	117	119	134	165	187	201	209	214	217	222	221	222	218	215	217	214	213	210	211	212	211	213	211	213	213	214	212	213	212	213	212	213	211	211	212	208	208	208	208	206	206	206	206	203	200	197	195	193	189	185	179	169	163	144	128	107	86	65	51	51	49	48	46	43	43	
