63	64	69	81	95	106	90	77	65	60	61	63	60	55	52	53	55	54	51	51	52	49	48	49	51	57	62	62	61	61	62	62	61	56	57	57	60	60	55	48	39	37	35	32	31	31	31	32	31	31	30	31	36	36	35	36	39	42	42	45	48	53	63	73	81	76	65	65	67	67	61	58	60	61	61	59	60	60	62	63	65	58	55	54	54	54	53	53	53	54	61	62	61	58	54	49	46	47	49	49	51	54	61	60	52	52	52	54	53	54	53	50	48	44	44	49	70	65	46	52	46	35	38	42	45	50	52	53	55	59	59	59	59	56	53	55	50	48	45	44	43	41	37	35	34	33	31	33	33	51	87	60	39	34	31	31	31	32	29	30	29	29	29	28	23	20	17	17	18	19	19	20	26	36	39	33	24	19	20	28	33	30	20	18	19	16	18	19	19	17	17	14	14	14	16	16	19	20	19	19	17	18	19	26	51	101	142	162	153	116	72	38	28	21	17	16	16	18	14	14	15	16	15	15	16	18	16	14	15	14	14	14	14	14	14	14	14	17	16	17	18	18	21	26	29	32	34	42	51	56	47	37	32	27	21	20	20	25	27	27	25	23	23	26	27	28	31	30	27	27	29	30	31	37	43	33	29	28	28	29	30	28	27	25	27	28	27	23	21	20	21	21	21	19	19	19	20	21	20	18	20	21	20	22	21	23	23	24	23	24	28	30	31	35	35	37	36	36	37	41	44	48	51	54	51	48	49	49	50	51	50	51	52	56	56	55	62	65	67	63	61	59	62	64	68	72	76	76	75	74	75	81	87	90	87	87	95	101	105	104	106	112	122	126	127	116	115	119	123	123	118	122	130	135	143	148	153	164	172	180	182	188	198	207	214	219	223	228	236	245	249	251	251	250	252	252	251	253	253	253	251	250	248	248	247	244	241	230	217	208	203	198	194	188	186	180	172	161	154	147	142	136	127	120	115	113	110	104	95	89	87	86	81	77	76	71	74	90	82	63	57	57	58	56	54	54	54	54	53	49	48	49	49	48	47	47	47	48	44	42	41	41	40	37	39	36	38	35	34	32	32	32	36	32	28	26	25	27	28	28	24	23	22	23	20	19	18	17	16	16	16	18	17	17	12	11	10	10	12	11	12	12	10	10	52	102	106	43	13	10	7	6
69	74	85	98	109	112	80	68	65	63	64	67	63	57	54	59	63	62	55	50	51	51	51	53	57	62	65	62	60	61	63	63	58	58	60	59	60	56	45	39	32	34	34	33	31	32	31	32	32	29	29	29	36	35	33	33	39	46	42	40	42	50	61	76	89	79	61	61	62	61	59	55	55	57	60	59	60	64	64	63	61	58	55	54	53	51	51	53	54	56	63	62	58	55	52	49	45	44	46	49	52	53	55	54	49	50	51	52	50	49	47	45	41	38	38	47	102	92	56	78	72	41	38	38	40	43	45	51	55	58	59	59	58	52	55	55	49	47	44	43	41	40	37	37	36	32	28	33	43	101	209	113	42	31	29	31	32	30	32	30	29	28	28	25	21	18	20	19	19	18	16	16	24	38	51	47	32	19	27	63	62	41	20	17	17	15	17	19	20	17	14	14	16	17	16	15	18	22	19	19	22	22	21	27	62	152	213	242	242	174	93	36	22	18	15	15	15	16	15	14	13	13	15	14	14	17	15	15	15	14	14	14	14	14	14	15	17	19	17	17	17	19	22	26	27	29	34	42	50	58	52	41	33	26	20	17	20	22	25	24	21	20	20	23	23	25	27	26	23	23	25	27	29	38	46	33	30	28	28	30	30	25	22	22	23	28	29	26	22	21	20	20	20	19	18	20	21	21	21	21	21	22	24	26	21	19	19	22	23	24	28	31	33	36	39	40	38	37	39	43	47	48	52	53	50	49	48	48	50	51	49	50	52	54	55	55	62	66	69	63	61	59	61	62	64	67	69	71	70	73	75	79	83	87	87	87	93	101	105	102	104	112	123	122	115	112	113	116	120	120	116	119	126	135	140	145	151	161	171	181	186	191	197	204	213	219	223	222	232	244	249	250	249	247	250	250	250	252	252	251	249	248	246	249	249	248	246	238	219	205	198	193	188	182	178	171	163	158	151	143	140	133	124	118	115	111	106	102	96	92	89	85	82	78	77	73	70	70	67	62	58	58	58	57	57	55	55	51	51	53	54	55	52	50	49	48	52	54	50	44	45	45	42	39	38	39	39	38	33	33	31	31	32	30	27	27	28	28	29	28	25	25	26	27	19	17	18	18	19	18	18	19	18	14	12	12	12	13	13	15	11	11	11	12	12	11	10	9	8	9	8	6
81	78	87	107	106	95	79	70	68	68	68	66	63	60	65	68	68	61	53	50	52	51	52	54	60	66	69	68	67	64	62	61	57	58	63	65	59	48	39	31	29	32	33	37	34	33	30	32	33	32	31	30	30	33	34	36	38	39	39	39	41	46	56	64	73	69	56	57	62	66	64	60	55	53	56	59	63	66	64	61	60	58	56	55	53	52	53	52	53	54	60	60	58	56	51	46	43	43	43	47	48	50	50	48	45	45	48	49	50	49	46	41	34	31	34	41	59	57	48	57	56	45	42	41	42	45	47	52	56	58	59	59	60	53	51	50	48	49	49	45	42	37	33	34	36	34	30	30	45	111	224	124	45	29	26	30	31	30	30	30	29	28	26	24	21	20	22	19	18	16	15	15	17	22	28	30	29	21	49	171	169	94	19	16	18	20	20	20	19	16	16	16	16	17	17	15	18	20	20	18	23	22	21	24	58	135	214	244	244	210	133	38	21	15	14	16	15	12	11	13	13	13	13	16	16	15	14	15	14	15	15	16	14	15	14	15	17	20	19	17	17	19	22	25	29	33	38	42	48	50	47	43	35	27	21	20	20	23	23	23	20	21	20	24	26	26	27	26	21	20	21	23	25	31	36	32	28	27	28	28	27	24	22	23	25	27	29	29	23	22	21	20	21	20	20	21	20	20	21	22	21	23	23	23	19	18	19	22	23	24	25	26	30	32	37	41	39	39	40	41	45	48	50	50	49	48	47	52	51	49	50	50	52	51	50	53	58	62	63	62	60	59	62	61	62	64	68	68	69	71	71	76	80	82	85	85	89	97	103	100	103	109	114	114	111	110	111	112	116	116	115	116	122	131	138	145	147	159	172	181	184	184	198	204	208	214	219	226	237	242	243	245	247	247	245	246	248	249	249	248	246	244	244	247	249	249	247	242	236	216	198	190	187	182	179	172	161	154	149	144	137	131	123	118	114	112	105	99	93	91	87	85	79	74	74	71	70	69	67	64	62	59	59	58	56	55	56	55	53	54	54	54	58	62	67	54	49	48	46	45	43	43	43	43	43	41	40	39	36	35	34	32	33	31	29	30	30	30	30	31	29	29	29	27	20	17	17	19	19	18	18	18	17	16	15	14	13	13	14	13	14	12	11	12	19	49	87	37	9	9	9	7
88	91	96	110	101	85	78	75	74	71	67	63	64	66	71	73	68	60	52	50	57	55	56	59	65	69	73	72	70	68	64	59	56	61	64	62	53	41	32	29	28	30	33	36	36	33	30	32	31	30	31	31	29	30	34	38	38	42	51	58	57	49	48	50	56	57	53	54	60	66	65	61	55	55	55	59	63	64	60	59	60	56	56	55	54	53	52	51	51	53	56	57	55	54	51	47	45	45	46	48	47	50	49	45	40	42	46	49	48	48	45	40	32	29	32	37	39	40	39	42	45	46	42	45	46	50	51	52	54	56	57	58	58	56	52	50	49	52	53	48	43	39	33	32	35	34	30	29	40	79	140	86	40	28	27	29	31	30	30	32	29	28	27	25	22	22	20	20	18	18	15	15	15	14	17	19	25	25	66	214	185	92	19	15	19	19	22	22	19	17	17	17	16	17	16	16	17	20	18	18	21	21	20	24	50	111	197	239	239	208	136	44	22	16	15	15	15	12	14	18	28	22	14	15	14	13	14	14	15	16	17	16	14	13	15	15	17	19	18	18	18	19	21	26	32	40	46	46	45	46	44	39	33	29	24	24	25	26	23	22	20	21	22	25	26	27	28	25	20	17	19	23	23	26	30	31	29	28	30	30	26	23	23	27	26	27	28	28	27	24	20	20	23	21	20	20	20	21	24	22	22	24	23	20	19	19	20	23	26	31	39	39	31	31	35	39	38	38	40	39	42	49	49	48	48	45	44	51	51	48	50	51	50	49	49	53	57	60	60	59	59	60	62	63	63	64	66	65	65	68	67	71	77	81	82	84	90	94	99	101	104	107	107	106	105	108	110	109	112	113	111	115	119	127	134	138	144	157	168	177	183	185	194	200	204	207	218	234	243	241	233	237	242	244	242	239	243	246	246	244	242	240	242	242	245	246	245	242	240	226	208	196	188	183	177	166	155	151	149	146	138	133	129	120	113	110	105	98	92	90	86	85	78	73	74	74	70	71	69	66	64	63	60	58	57	55	55	55	54	54	53	54	69	89	105	65	43	43	44	44	42	42	43	46	44	44	39	37	36	35	34	34	35	33	31	31	30	29	31	32	31	32	30	26	21	20	18	18	19	19	19	18	16	15	16	16	16	15	14	14	14	13	10	11	26	86	171	70	12	9	9	9
96	109	121	112	97	82	80	80	79	73	67	63	67	72	77	69	64	58	53	55	63	65	67	70	72	74	74	74	74	71	64	58	61	65	64	53	43	34	31	29	31	31	31	33	32	33	30	33	30	26	28	31	30	29	30	35	41	51	87	118	117	56	40	41	44	47	51	51	53	56	57	55	54	58	60	63	61	58	54	55	54	53	53	54	56	54	53	51	50	48	52	54	50	50	49	45	47	49	48	47	49	55	50	44	36	38	47	49	48	45	43	37	34	31	34	38	38	38	38	36	38	44	44	47	50	51	51	49	51	53	57	57	56	57	53	51	53	54	57	48	44	41	35	33	34	31	28	29	31	31	30	33	29	28	28	30	29	29	29	33	32	30	28	26	24	20	20	20	19	19	20	19	18	14	13	15	23	29	65	154	89	36	19	16	17	19	24	26	19	19	19	17	18	20	18	16	16	16	17	17	18	17	19	23	41	86	159	212	221	166	98	47	25	15	16	17	14	12	18	34	84	60	18	15	12	12	12	15	15	17	16	14	13	13	13	15	17	17	16	17	17	19	21	28	36	45	52	51	44	43	38	35	32	30	28	29	27	28	24	22	20	21	23	24	26	26	28	27	20	19	20	24	24	25	28	28	29	29	32	32	29	24	26	27	27	27	27	28	26	25	21	19	20	21	21	20	19	21	26	24	19	22	19	19	19	20	19	22	29	45	90	86	37	32	34	39	36	37	37	39	42	49	49	50	47	45	44	44	49	54	49	49	49	49	53	55	59	60	58	59	61	64	64	63	64	65	65	65	64	63	67	70	74	79	82	86	89	95	101	103	105	102	99	98	100	109	109	106	107	108	109	113	119	125	122	127	144	155	165	173	182	189	187	190	196	200	219	243	246	241	229	231	234	240	236	234	236	240	241	236	238	239	240	235	233	232	235	236	237	234	223	206	192	179	167	156	146	147	148	148	142	138	132	120	111	109	105	101	91	90	87	86	82	77	78	75	74	73	71	66	66	65	62	58	55	54	55	52	51	52	50	51	84	128	155	77	39	42	45	45	42	43	42	46	49	48	39	35	32	31	32	32	33	33	33	31	30	30	32	33	33	32	29	26	24	22	21	20	19	21	19	18	17	17	18	16	16	15	14	14	14	13	8	11	29	92	180	75	14	7	6	8
128	151	154	123	97	81	81	78	77	77	77	75	74	74	75	69	65	63	58	59	66	72	76	78	75	73	75	76	76	68	62	58	64	66	58	44	35	31	31	34	35	32	31	33	34	33	32	34	31	27	27	31	32	30	29	34	38	48	91	126	123	55	37	38	40	44	48	52	53	52	50	51	55	60	63	63	59	53	51	50	53	51	49	50	55	55	55	51	49	48	51	51	49	49	47	43	47	49	49	47	51	57	60	52	37	40	48	51	46	40	37	36	34	32	32	35	41	40	36	34	34	38	45	50	49	49	49	49	48	49	56	55	53	53	55	58	56	55	53	46	41	36	35	35	34	33	31	28	29	30	31	30	29	28	28	28	28	27	27	29	30	29	28	26	22	18	17	19	18	18	17	16	17	17	13	14	17	21	31	51	36	26	21	17	16	16	20	22	20	19	18	17	19	19	19	16	15	15	14	14	15	15	18	21	38	69	90	102	107	87	61	36	23	17	18	17	15	13	17	36	140	105	21	15	12	11	12	12	14	14	14	14	13	12	12	13	14	16	17	16	17	19	23	26	31	39	46	44	38	37	36	33	32	33	31	29	26	26	23	23	23	26	25	24	25	25	27	27	22	21	22	22	25	28	27	27	28	29	30	30	28	26	27	26	29	28	27	28	28	27	24	21	20	20	20	21	21	22	24	20	19	20	19	21	24	22	20	21	35	74	156	167	94	44	31	36	39	40	39	41	43	46	48	52	52	49	44	41	45	50	51	53	55	58	58	55	59	60	58	62	63	65	63	63	66	65	64	64	64	66	67	68	70	76	79	83	86	92	100	104	105	104	97	94	96	103	105	103	106	108	105	107	111	120	120	129	144	157	166	169	176	182	183	184	189	207	231	246	245	239	230	230	229	228	228	230	231	236	236	234	235	238	234	230	225	221	221	222	226	234	236	226	203	177	159	150	147	142	139	133	137	136	131	121	114	109	103	96	89	86	85	84	82	78	80	80	77	74	70	67	67	67	63	58	56	55	52	53	53	52	51	53	64	79	86	57	42	43	45	47	45	42	40	43	46	46	40	37	36	32	31	32	33	33	34	33	32	31	32	33	34	31	28	23	24	23	21	20	18	19	19	19	16	16	17	16	16	16	14	13	13	14	11	12	17	36	60	29	10	8	8	8
165	179	166	125	102	90	87	81	79	82	83	83	78	75	73	70	69	70	64	65	72	79	84	82	76	74	77	76	71	65	60	59	67	64	52	40	32	31	34	36	35	32	31	31	32	31	32	34	32	29	29	30	32	29	29	32	34	42	72	96	93	49	37	38	39	41	45	52	55	53	49	49	57	61	63	60	57	52	48	49	49	48	47	48	54	56	56	52	49	47	50	53	56	52	46	43	46	47	46	44	47	57	64	57	37	41	47	49	42	36	33	33	32	30	31	33	43	41	36	33	32	36	44	48	47	46	46	46	45	48	54	53	51	53	57	59	57	54	52	47	41	35	35	35	33	34	34	29	29	33	36	33	29	29	27	27	27	27	26	28	27	27	27	25	22	18	15	16	19	18	16	15	15	15	15	14	14	14	15	12	17	20	22	18	14	14	17	17	19	19	19	17	18	18	16	15	15	15	14	13	13	14	17	18	31	54	47	43	41	41	35	28	21	19	18	16	15	13	14	28	123	96	21	16	12	12	10	11	11	12	13	13	12	12	11	11	12	14	17	16	18	19	22	23	27	30	36	35	33	33	33	31	31	33	33	28	27	23	23	23	26	26	26	25	24	25	26	26	23	21	23	23	26	28	28	27	27	29	29	28	27	26	26	27	30	31	28	28	28	30	27	23	20	20	20	21	20	18	21	21	17	18	20	20	25	23	20	22	36	79	173	192	124	49	31	37	42	42	39	40	42	42	54	68	80	72	54	42	42	47	52	55	57	61	60	56	58	58	58	61	65	65	64	63	68	68	64	63	65	69	68	68	69	72	76	80	86	92	101	105	105	103	97	94	95	99	102	101	106	107	105	104	107	117	125	133	146	157	164	166	168	173	179	180	187	220	242	246	237	229	225	228	227	220	224	227	221	229	233	230	228	230	229	225	220	215	213	212	212	225	235	236	219	192	166	153	146	138	131	125	131	133	126	121	115	108	100	95	88	85	84	82	78	78	82	82	78	73	70	66	68	66	63	59	58	55	53	56	57	53	51	55	51	48	46	46	46	46	47	48	47	43	40	42	42	42	39	38	37	34	31	30	31	33	33	33	33	32	32	32	32	29	25	22	22	23	22	20	18	18	18	20	17	17	17	16	16	16	14	13	12	13	13	12	11	9	6	8	9	10	9	9
194	181	145	119	114	113	100	92	91	88	82	76	74	75	77	76	74	74	72	73	78	86	88	80	77	75	80	72	64	59	57	60	62	56	47	39	36	35	36	34	33	31	29	28	26	25	25	27	28	32	31	29	32	32	30	30	32	34	38	41	40	40	40	42	41	41	45	48	52	53	51	52	54	57	59	58	56	51	45	47	49	47	48	49	51	53	52	51	48	45	48	58	67	59	52	46	44	42	39	38	40	46	52	49	35	35	37	38	36	33	33	32	31	28	30	34	42	42	38	35	35	38	43	45	40	42	44	44	46	49	51	49	50	52	53	59	56	59	60	49	42	37	36	34	30	32	33	30	26	29	34	33	31	28	28	29	31	31	30	28	27	27	27	25	23	19	17	16	18	18	16	14	13	14	14	15	14	16	16	15	14	15	20	17	15	17	15	15	20	20	18	17	19	17	15	15	16	15	14	13	13	13	14	18	26	31	28	25	24	23	22	21	21	18	14	15	14	13	13	17	20	19	13	14	12	10	9	10	12	11	12	11	12	13	13	13	14	15	16	16	17	17	20	20	22	24	28	29	28	33	34	33	34	33	32	30	27	27	27	27	24	24	23	25	26	25	25	25	23	22	22	25	27	26	29	27	28	29	28	27	27	28	28	28	29	29	27	26	29	30	26	21	23	21	21	21	19	17	19	19	18	20	20	17	16	17	22	23	31	45	102	110	58	37	32	37	37	36	36	37	38	38	73	133	198	172	100	48	45	51	52	50	49	54	58	58	57	56	58	65	69	66	65	65	70	69	65	62	66	69	67	67	68	71	76	83	89	98	103	106	103	96	99	100	101	101	101	101	105	109	108	109	114	123	131	138	144	150	155	159	163	164	171	175	188	238	246	240	211	207	216	224	223	216	221	220	216	224	227	224	223	222	223	222	218	212	206	204	203	205	212	235	240	238	206	169	139	132	132	134	132	127	119	116	113	107	102	97	92	86	81	79	80	81	79	78	77	73	69	68	68	67	64	60	59	56	60	60	55	52	51	53	53	50	49	51	53	51	49	48	49	46	45	44	43	41	37	36	34	31	30	31	32	31	31	31	32	34	33	31	28	27	25	22	23	23	23	20	18	17	18	20	20	20	18	15	14	16	16	14	13	10	10	14	14	12	10	9	9	11	9	12
183	155	122	114	117	125	120	107	92	84	80	74	73	74	78	80	79	78	81	85	88	92	91	83	79	76	77	69	61	61	68	72	62	52	45	39	38	38	36	34	33	32	29	26	24	22	22	21	26	30	31	35	53	44	32	30	34	36	32	33	33	35	39	43	39	42	48	47	49	51	48	49	52	54	55	57	51	46	44	44	45	48	48	49	51	50	51	49	48	47	49	57	66	59	51	48	45	41	38	37	36	38	39	38	32	31	31	32	32	31	32	31	31	30	31	36	41	42	40	37	37	37	41	41	39	43	46	43	44	47	49	47	49	49	51	53	52	57	60	50	44	38	36	33	28	30	32	33	26	25	29	30	29	29	28	29	31	32	31	28	27	28	29	27	24	19	17	16	18	18	18	14	13	12	13	16	19	17	15	11	12	13	16	15	17	20	17	15	16	16	19	18	18	17	14	14	16	16	13	14	14	13	11	14	19	22	20	17	17	17	17	18	17	15	13	13	14	13	13	14	13	12	13	13	13	10	10	10	12	12	14	13	13	13	12	18	29	44	24	14	15	18	19	19	20	22	24	24	24	30	33	34	34	33	32	31	28	28	27	26	23	22	22	24	24	25	25	24	23	24	26	27	27	28	27	26	27	26	29	29	29	29	29	28	26	26	27	33	34	32	28	26	23	24	21	20	18	15	18	18	18	20	20	18	15	15	19	22	25	30	51	53	38	32	33	35	37	37	37	37	37	37	83	160	237	230	154	57	48	53	55	52	52	57	61	62	57	56	58	64	65	65	64	65	70	70	68	66	67	70	68	67	69	70	77	84	90	96	100	98	92	91	97	101	102	101	99	99	106	110	110	118	124	129	131	134	138	143	148	155	155	155	163	183	216	243	241	218	196	198	210	218	218	212	213	215	212	220	222	222	219	216	218	216	214	208	203	200	196	193	194	204	216	225	230	211	180	148	129	121	127	124	111	110	108	105	101	98	93	84	80	77	79	79	76	75	77	72	70	69	68	66	62	61	57	56	59	56	53	53	54	55	56	53	49	53	53	50	49	48	49	46	42	41	39	39	35	34	33	31	30	30	30	29	30	30	32	33	32	30	28	27	25	24	23	23	24	22	19	18	18	20	19	20	18	15	14	16	16	15	13	11	12	13	12	11	10	11	10	9	9	12
161	132	116	116	121	129	133	117	94	86	80	77	75	73	75	80	81	81	89	97	98	98	94	87	83	81	75	69	67	74	81	84	67	53	45	42	41	40	37	34	33	32	31	27	24	22	23	22	24	28	33	45	84	59	35	32	37	39	34	34	35	36	38	41	40	43	49	45	45	47	44	46	50	49	49	52	46	41	39	39	42	46	50	49	49	48	47	48	48	47	50	54	58	52	49	47	43	40	38	36	35	33	33	31	30	29	28	27	30	30	32	31	31	31	34	39	40	40	40	38	37	37	39	41	41	44	44	45	44	45	49	48	48	49	49	48	50	53	53	49	44	38	36	32	29	29	31	32	26	24	25	27	28	30	30	30	30	31	31	29	27	29	30	27	22	20	18	17	19	18	19	16	14	13	14	16	20	18	16	19	22	21	19	15	15	18	19	17	16	16	19	17	17	15	16	15	17	16	15	13	14	12	9	11	16	18	18	16	16	15	16	15	14	11	14	14	12	12	15	16	15	15	16	15	13	11	12	14	13	13	14	14	14	13	12	21	42	77	34	14	15	15	18	20	19	23	22	22	22	27	32	33	32	31	30	31	31	29	27	25	21	20	23	23	23	25	24	24	23	25	28	28	28	26	26	26	24	24	28	29	30	31	30	29	23	24	28	37	39	36	30	26	24	24	22	20	17	15	17	17	18	19	20	19	17	16	19	21	22	23	24	26	27	28	31	33	37	38	38	37	37	40	77	141	209	216	161	61	49	54	56	58	59	65	67	64	57	56	58	63	65	62	61	63	68	72	71	67	69	70	67	67	68	72	77	84	92	94	93	88	85	87	94	99	99	98	97	100	107	112	111	121	127	128	129	130	132	138	143	148	146	150	161	200	239	240	221	193	188	193	206	209	208	207	206	206	207	213	219	219	214	211	212	212	210	204	201	195	192	187	181	176	179	193	224	234	221	172	138	118	121	117	104	103	103	102	100	99	91	87	82	79	77	76	71	73	73	71	70	69	67	65	61	59	59	57	57	56	54	57	59	58	59	56	51	52	52	49	49	51	46	42	40	39	38	37	35	34	34	32	31	28	29	30	29	29	32	34	30	29	26	27	27	27	24	22	22	22	20	18	18	18	18	19	19	15	14	17	16	15	13	13	13	12	10	11	10	14	13	9	9	10
145	131	134	146	140	124	113	110	108	98	89	83	78	74	74	77	79	81	92	102	102	100	96	94	88	83	78	78	85	99	97	85	67	57	51	50	49	46	44	36	32	30	29	26	23	23	22	26	27	27	32	54	104	72	39	37	37	37	36	41	41	36	35	37	41	42	41	44	46	45	40	41	44	45	45	43	38	36	36	38	42	44	48	48	47	44	44	46	47	45	47	47	46	43	42	41	39	37	37	38	37	34	33	32	31	28	26	28	28	29	30	31	32	31	34	35	37	36	36	36	36	36	38	39	40	40	40	43	44	45	49	49	51	56	53	49	48	48	47	46	48	47	35	32	31	30	30	30	28	26	23	27	32	35	37	35	31	30	31	30	28	28	28	24	19	17	16	14	13	14	13	12	11	10	13	14	15	15	27	65	77	64	33	20	14	12	16	17	16	19	19	19	18	16	18	18	16	14	15	15	14	14	12	12	11	13	13	12	12	12	14	15	16	13	12	12	11	11	13	16	20	22	22	21	16	14	15	16	14	14	14	15	13	13	13	16	26	37	24	17	16	17	19	21	21	21	21	21	21	24	26	29	31	31	32	31	31	27	25	22	22	23	26	24	21	22	24	25	24	23	25	27	25	22	22	27	26	24	26	29	28	29	28	27	23	23	27	35	38	35	31	27	22	20	20	18	17	17	18	17	14	14	19	21	18	18	19	25	25	24	28	30	30	29	28	28	30	32	35	39	40	44	53	72	110	103	74	56	52	51	51	55	60	79	76	64	59	57	59	59	58	58	58	60	66	71	73	68	68	67	62	63	65	70	73	80	85	90	91	86	86	88	91	92	92	92	96	100	107	110	106	109	112	117	125	132	128	135	142	140	137	143	183	224	240	210	185	174	183	194	203	198	196	197	199	199	198	207	214	217	213	209	205	205	205	202	199	193	189	181	172	167	163	162	175	200	219	217	195	157	116	104	102	101	103	103	96	92	88	88	88	85	80	75	72	73	71	69	69	69	65	63	62	61	60	60	61	59	60	62	64	63	61	58	53	53	55	53	50	47	42	41	41	39	38	38	36	33	31	31	30	30	30	31	33	32	34	34	32	31	31	28	27	27	25	23	22	21	20	19	17	17	20	20	21	17	16	15	13	13	12	12	13	12	10	11	10	10	12	12	9	9
169	154	146	146	130	113	104	103	107	106	104	103	94	84	79	82	93	110	109	107	109	106	101	98	92	87	88	97	113	124	109	82	68	60	56	55	53	48	43	36	32	33	32	30	27	25	27	27	29	30	31	41	66	52	38	38	38	39	41	42	41	36	34	37	41	40	36	38	42	42	37	37	41	40	40	40	37	36	37	41	43	44	46	45	45	44	44	43	42	41	44	45	42	42	42	40	40	36	36	35	33	31	31	31	28	26	25	26	29	29	31	33	34	34	33	34	35	35	35	37	37	37	38	38	37	37	39	44	42	41	42	47	57	74	64	52	54	47	44	42	43	44	36	33	31	30	30	30	29	26	21	24	31	38	44	41	33	31	31	31	29	28	27	23	19	17	15	15	15	14	13	10	9	11	14	16	14	11	42	157	153	93	31	19	17	14	15	16	16	19	19	20	17	18	16	16	16	14	15	16	16	14	14	14	15	18	15	12	11	12	14	16	15	15	13	12	12	11	13	16	21	23	22	23	20	15	16	16	15	16	16	13	13	12	12	13	18	19	18	16	17	18	20	21	23	24	23	22	22	20	22	23	28	32	36	36	32	27	24	20	20	24	27	28	23	21	23	23	21	20	20	21	21	21	22	26	27	25	23	25	29	31	32	31	27	27	27	33	36	36	32	29	25	21	19	19	17	17	18	18	16	15	16	22	20	19	20	26	29	28	29	31	31	29	30	30	31	34	37	39	39	40	44	53	64	59	54	56	56	57	57	54	56	67	66	58	59	59	61	59	58	57	58	61	67	72	73	70	68	66	61	62	66	72	75	80	84	87	90	88	87	88	88	91	95	98	101	101	104	104	100	102	109	111	120	126	123	126	129	128	138	161	214	230	216	178	164	162	177	190	195	187	185	190	195	194	188	197	206	212	208	203	198	196	195	195	192	190	184	174	166	162	157	156	154	161	175	197	204	195	161	131	110	98	93	92	92	91	85	83	84	81	80	75	75	73	70	66	64	64	63	64	65	67	66	63	61	60	59	59	60	62	58	52	48	47	51	51	47	45	42	41	39	39	37	34	32	30	30	29	30	31	32	33	36	33	35	34	34	31	33	30	28	28	24	22	22	20	19	18	17	17	18	19	21	17	14	14	12	11	10	12	12	10	11	10	10	11	13	12	10	7
202	181	155	130	116	105	101	99	101	105	113	124	117	105	94	99	123	159	133	115	120	115	110	107	98	94	98	119	136	136	111	83	73	67	63	59	56	49	40	34	31	36	38	33	32	30	31	29	29	31	30	31	31	34	35	37	39	40	41	41	40	34	34	37	37	35	34	37	39	40	35	36	37	36	37	39	37	37	40	44	48	43	41	41	42	43	43	42	40	38	41	41	40	42	41	38	37	35	34	33	30	29	28	27	26	23	23	26	29	31	33	34	36	34	32	33	33	33	34	38	38	36	38	37	34	34	38	45	42	39	39	43	55	85	71	52	54	49	42	42	39	37	37	34	29	28	29	31	28	24	20	22	27	35	43	41	31	30	31	32	31	28	26	24	20	18	17	17	19	16	14	12	11	12	16	14	13	10	49	195	169	83	20	18	20	15	14	15	19	18	20	19	17	17	16	17	17	16	16	17	17	16	15	15	19	23	18	13	13	13	13	18	13	13	15	14	13	14	14	18	19	20	24	34	29	19	17	17	17	16	16	14	12	11	11	14	14	12	14	14	16	18	19	23	24	26	25	24	22	20	19	20	26	33	39	39	35	28	23	22	20	21	26	31	23	20	25	28	29	22	19	19	19	18	20	27	26	22	21	23	31	38	39	36	32	30	28	31	35	37	36	30	26	22	20	19	17	17	19	19	19	18	19	22	21	21	21	26	29	31	28	28	30	33	34	34	34	35	39	37	36	37	41	46	44	45	49	55	60	61	60	55	52	53	53	53	57	61	60	58	57	56	59	62	67	71	74	70	66	64	61	63	70	75	79	81	82	85	87	88	86	87	88	91	99	105	105	102	101	98	96	101	107	108	113	117	117	114	116	119	148	197	236	218	171	151	148	154	171	182	184	175	174	181	192	190	176	185	196	205	201	196	190	188	188	187	184	181	175	168	163	157	152	153	143	133	130	151	179	206	212	183	133	106	91	84	87	90	85	79	74	76	76	77	77	74	68	64	63	62	62	64	67	70	70	66	62	57	59	56	55	57	51	45	42	42	43	45	45	42	41	41	38	36	32	30	32	29	29	30	31	30	31	35	37	34	34	34	32	33	32	29	27	27	26	25	25	21	19	17	17	18	18	19	20	17	14	14	14	12	12	12	11	10	9	11	12	12	12	12	11	7
